C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\bin\Debug\PagoElectronico.exe
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\bin\Debug\PagoElectronico.pdb
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.Properties.Resources.resources
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.csproj.GenerateResource.Cache
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.exe
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.pdb
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\bin\Debug\PagoElectronico.exe.config
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.Login.FormLogin.resources
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.ABM_Cliente.Form1.resources
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.Login.FormBlockedUser.resources
C:\Documents and Settings\UsuarioAdmin\Escritorio\gdd_1c_2015.git\trunk\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.Login.FormSelectRol.resources
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\bin\Debug\PagoElectronico.exe.config
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.pdb
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\bin\Debug\PagoElectronico.exe
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\bin\Debug\PagoElectronico.pdb
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.Login.FormLogin.resources
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.Properties.Resources.resources
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.csproj.GenerateResource.Cache
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.exe
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.Login.FormSeleccionRol.resources
C:\Documents and Settings\UsuarioAdmin\Mis documentos\tp1c2015\gdd_1c_2015\PagoElectronico\PagoElectronico\obj\Debug\PagoElectronico.FormMenu.resources
